Log file created at 2025-06-02T22:24:10.908Z
--------------------------------------------
[2025-06-02T22:24:10.908Z] Centrala response (loaded): "Słuchaj! mam dla Ciebie fotki o które prosiłeś. https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG. Pamiętaj, że zawsze mogę poprawić je dla Ciebie (polecenia: REPAIR/DARKEN/BRIGHTEN)."

🚨 Error in processSingleImage --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG'

🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_559.PNG'

🚨 Error in processSingleImage --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG'

🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1410.PNG'

🚨 Error in processSingleImage --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG'

🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1443.PNG'

🚨 Error in processSingleImage --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG'

🚨 Error processing image https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG --- ENOENT: no such file or directory, open 'https://centrala.ag3nts.org/dane/barbara/IMG_1444.PNG'
